"Transaction Hash","Blockno","UnixTimestamp","DateTime (UTC+9)","From","To","ContractAddress","Value_IN(POL)","Value_OUT(POL)","CurrentValue @ $0.0986087789505012/POL","TxnFee(POL)","TxnFee(USD)","Historical $Price/POL","Status","ErrCode","Method"
"0x380155308da3a41c7039500b9f3ebfc1a29023186a92433fbfe5617f104187c6","83822527","1772765085","2026-03-06 11:44:45","0xc8f7787d062a91a5367dde72b35eeb5da807102d","0x7b67d666dd130754e4dbeefd990e98cd016ac3b5","","0","0","0","0.0090990632304","0.000897247514743147","0.10","","","Flush Tokens"
"0x091fbb07d50c61262a950d5aa4c0835b4223074d5d49594984a947e9449801a8","83822564","1772765159","2026-03-06 11:45:59","0xc8f7787d062a91a5367dde72b35eeb5da807102d","0x263b0ee00115be1444c18bc9729210fba293b368","","0","0","0","0.00953604288","0.000940337544416421","0.10","","","Flush Tokens"
"0x9ad6b967b9ad0e2e0fb7c0449e1b492d9cd646e55d1b712864127a3d58d21811","83822579","1772765189","2026-03-06 11:46:29","0xc8f7787d062a91a5367dde72b35eeb5da807102d","0x0a9b04756a1bcef6aaf29d547c3314a4555154b3","","0","0","0","0.0084654372389","0.000834766429410031","0.10","","","Flush Tokens"
"0xad78dbaa15693a07402ed81d929052628a008f30aa1c4eac237f5e2eb166cfc7","83822823","1772765677","2026-03-06 11:54:37","0xc8f7787d062a91a5367dde72b35eeb5da807102d","0x98965474ecbec2f532f1f780ee37b0b05f77ca55","","0","0","0","0.0082518573256","0.000813705574951164","0.10","","","Transfer"
"0xa47953577c184525a3a00a5a7f47b64f58824b1ad6c52697ea11ee7f66c1b767","83822862","1772765755","2026-03-06 11:55:55","0xc8f7787d062a91a5367dde72b35eeb5da807102d","0xddd3f12f01759854e7bfe442550761557acc812f","","0","0","0","0.0060311384881","0.000594723201992913","0.10","","","Flush Tokens"
"0xe42dcdb231d0392ea6d8a84d429cac15b9e7a37a2297761e62a3e0995ba61351","83822882","1772765795","2026-03-06 11:56:35","0xc8f7787d062a91a5367dde72b35eeb5da807102d","0x7b67d666dd130754e4dbeefd990e98cd016ac3b5","","0","0","0","0.0067476975696","0.000665382218065521","0.10","","","Flush Tokens"
"0xe96774fb61af175af411014031c131484bcf9e7bc2609fce775073e67d565909","83822929","1772765889","2026-03-06 11:58:09","0xc8f7787d062a91a5367dde72b35eeb5da807102d","0x75516880e6885f5dac5b3f1fab6cb62be1a29afe","","0","0","0","0.0058987170557","0.000581665286237073","0.10","","","Flush Tokens"
"0x5fd6f4e42691a451a24843827171d5ebe91116667421807d0b7c6396049fe468","83823007","1772766045","2026-03-06 12:00:45","0xc8f7787d062a91a5367dde72b35eeb5da807102d","0xd69cf8dce905df6a1f33b40542dfbe8a39f8cd2b","","0","0","0","0.0115411478832","0.00113805850044951","0.10","","","Flush Tokens"
"0x664bc8adc620c3996747ccc7cc0de85f842cdbe0c6c923b2de79d3ead98f8c54","83823114","1772766259","2026-03-06 12:04:19","0xc8f7787d062a91a5367dde72b35eeb5da807102d","0xc7082890c721ca44a1d35e4ac9cecf732f8337a1","","0","0","0","0.009047449808","0.000892157978182826","0.10","","","Flush Tokens"
"0x1c8eba80b67866ee0e453720d23a4fb5b05edca80e3a02acd0f124cdf36fc383","83823174","1772766379","2026-03-06 12:06:19","0xc8f7787d062a91a5367dde72b35eeb5da807102d","0x98965474ecbec2f532f1f780ee37b0b05f77ca55","","0","0","0","0.0190260184273","0.00187613244540579","0.10","","","Transfer"
"0xf934a20c579b1537c9b26a8f0cd9d64f4ac7ddca88df23088fbfa401b41655ba","83823294","1772766619","2026-03-06 12:10:19","0xc8f7787d062a91a5367dde72b35eeb5da807102d","0x9c8ff3748133b6f47bda014ebfa9dccb63229caa","","0","0","0","0.0104764548096","0.00103307041650476","0.10","","","Flush Tokens"
"0xe6e8c1af3f42549d7657837fe14ddf02076334e203aee9100e26f6d1428a7176","83823366","1772766763","2026-03-06 12:12:43","0xc8f7787d062a91a5367dde72b35eeb5da807102d","0x130f711247d35590cb386d4c04752cdf479e04e1","","0","0","0","0.0086758341034","0.00085551340731339","0.10","","","Flush Tokens"
"0x00f9eb08e9b3bff66143c8f41420cb12a927dedea80605e9a3fb9a268fad0c01","83823454","1772766939","2026-03-06 12:15:39","0xc8f7787d062a91a5367dde72b35eeb5da807102d","0xd19df73c763c1e49e75a40b0c8c070af9d7a35c7","","0","0","0","0.0081573822863","0.000804389506684491","0.10","","","Flush Tokens"
"0x7ef97d35f6e5a6708f81f8dac005931e4a7c5f42ace26a592257b637577cb2af","83823649","1772767329","2026-03-06 12:22:09","0xc8f7787d062a91a5367dde72b35eeb5da807102d","0xa424d0dcc67c6421a504ad195f407cab55c3f3a8","","0","0","0","0.0066603034712","0.000656764392734817","0.10","","","Flush Tokens"
"0x62597efdf29c879cebdd6e2703ae211d1fd521880788ef3057948940060614c1","83823755","1772767541","2026-03-06 12:25:41","0xc8f7787d062a91a5367dde72b35eeb5da807102d","0x98965474ecbec2f532f1f780ee37b0b05f77ca55","","0","0","0","0.0086085940242","0.000848882945206943","0.10","","","Transfer"
"0xf103f2fde3a50565d75e75700b4cc7c908c9a6af4e0b2fccac0870d799b6713e","83823774","1772767579","2026-03-06 12:26:19","0xc8f7787d062a91a5367dde72b35eeb5da807102d","0xe5fae2599a7d61b7b77502e00cdc5fdb71405a4e","","0","0","0","0.007402613976","0.000729962725215275","0.10","","","Flush Tokens"
"0xad2ba34c924f28868f1b7c982f115999470e5186cbfcf065617734cd75db1a3d","83823834","1772767699","2026-03-06 12:28:19","0xc8f7787d062a91a5367dde72b35eeb5da807102d","0x0ef5486ce0966f08dc7f94a9496535a098aba2fb","","0","0","0","0.007797526002","0.000768904517892003","0.10","","","Flush Tokens"
"0x78c758e72dcb26ff9222dc49de1d18aaac3fd6825d0a88f4fbd089a50a5a8602","83823854","1772767739","2026-03-06 12:28:59","0xc8f7787d062a91a5367dde72b35eeb5da807102d","0x7a22ccb0be369f03864b7a0dcdc20b723bb533bd","","0","0","0","0.0078471222277","0.000773795141148834","0.10","","","Flush Tokens"
"0x0c980a056a58edc8cfd2224a1d753f33aae3cef613167f910831c6f1cb90d6a4","83823869","1772767769","2026-03-06 12:29:29","0xc8f7787d062a91a5367dde72b35eeb5da807102d","0x369d95f5d5bc0fb9db63db69e4b0c63a0251e324","","0","0","0","0.007017207725","0.000691958285404274","0.10","","","Flush Tokens"
"0xaa69f880221c2709d25a462eb65c41ea8bce3cc6438f84e1121ac45454acf703","83823884","1772767799","2026-03-06 12:29:59","0xc8f7787d062a91a5367dde72b35eeb5da807102d","0xf356fb3a07147ca062514d3d38e311f4e51c4fd7","","0","0","0","0.0072589836777","0.000715799516879616","0.10","","","Flush Tokens"
"0x0bc4e0ef5e0860b08a83124b61caebd43eabbdb6c15bafd8bda653e630a7b43b","83823896","1772767823","2026-03-06 12:30:23","0xc8f7787d062a91a5367dde72b35eeb5da807102d","0xc2132d05d31c914a87c6611c10748aeb04b58e8f","","0","0","0","0.0162094013056","0.00159838927026388","0.10","","","Transfer"
"0x14036e7906382f9b9aa1be147b199768829c34d7415579f07f5b6f20ba13b9f5","83823899","1772767829","2026-03-06 12:30:29","0xc8f7787d062a91a5367dde72b35eeb5da807102d","0xfcbc7c5818efffb6675826f0c72124f6725bba20","","0","0","0","0.0125180756064","0.00123439215035716","0.10","","","Flush Tokens"
"0x8be5524672dd4c75db6004fd6e751d058b625286ef0e1964b9801b69850c6d5e","83823909","1772767849","2026-03-06 12:30:49","0xc8f7787d062a91a5367dde72b35eeb5da807102d","0xc7082890c721ca44a1d35e4ac9cecf732f8337a1","","0","0","0","0.0114468309332","0.00112875802117568","0.10","","","Flush Tokens"
"0x6114102ffe7edc4ef7f6ff04fd4d6e584d81a12c17ab9f6760954298edbd0c38","83823934","1772767899","2026-03-06 12:31:39","0xc8f7787d062a91a5367dde72b35eeb5da807102d","0x98965474ecbec2f532f1f780ee37b0b05f77ca55","","0","0","0","0.0113660444314","0.0011207917628775","0.10","","","Transfer"
"0x494be082d59d29eb05f5c18229a3271e7282b028d11152e673aefd9195765180","83824022","1772768075","2026-03-06 12:34:35","0xc8f7787d062a91a5367dde72b35eeb5da807102d","0x0ef5486ce0966f08dc7f94a9496535a098aba2fb","","0","0","0","0.0105366491499","0.00103900610690148","0.10","","","Flush Tokens"
"0x10b7c2e0f2761463b94fa574c9f0268187fba0f0e94805767a201ae31f90fa28","83824039","1772768109","2026-03-06 12:35:09","0xc8f7787d062a91a5367dde72b35eeb5da807102d","0xc2132d05d31c914a87c6611c10748aeb04b58e8f","","0","0","0","0.0159083114652","0.00156869916874763","0.10","","","Transfer"
"0xcdf67685402bda1d08e847d67dafb9829c0cdfeecf863b8b37d6aa1c31ff8777","83824084","1772768199","2026-03-06 12:36:39","0xc8f7787d062a91a5367dde72b35eeb5da807102d","0x98965474ecbec2f532f1f780ee37b0b05f77ca55","","0","0","0","0.014856794697","0.00146501038418945","0.10","","","Transfer"
"0x4e975fa0719bab0ad25a3bc01d869bed8b9aaa007a619b55c6625ed8db4b0a4d","83824127","1772768285","2026-03-06 12:38:05","0xc8f7787d062a91a5367dde72b35eeb5da807102d","0xc7082890c721ca44a1d35e4ac9cecf732f8337a1","","0","0","0","0.0113359392387","0.00111782312658528","0.10","","","Flush Tokens"
"0xf6fd77535b80402d1c185390d842ff2003788bb91988d2107a6ab1f3ab7f57fb","83824138","1772768307","2026-03-06 12:38:27","0xc8f7787d062a91a5367dde72b35eeb5da807102d","0x98965474ecbec2f532f1f780ee37b0b05f77ca55","","0","0","0","0.014037400767","0.0013842109492727","0.10","","","Transfer"
"0x347eea5c62bbb2c3857ac856131ab990d61b704a69297d96c4dabc356d84eafe","83824177","1772768385","2026-03-06 12:39:45","0xc8f7787d062a91a5367dde72b35eeb5da807102d","0xc7b0ddf852157c4994e1acdaeb62c1cfa19d9074","","0","0","0","0.0104625369474","0.00103169799310762","0.10","","","Flush Tokens"
"0x242fb7a64c5c3c2335ab493171daed95e9399922a047edfcef5894cd66fb956b","83824242","1772768515","2026-03-06 12:41:55","0xc8f7787d062a91a5367dde72b35eeb5da807102d","0xfcbc7c5818efffb6675826f0c72124f6725bba20","","0","0","0","0.0117423485712","0.00115789865461719","0.10","","","Flush Tokens"
"0x4164a205d1d702cb4bcee99b26f0efad3640d36b1e9cada857222f41766938c9","83824252","1772768535","2026-03-06 12:42:15","0xc8f7787d062a91a5367dde72b35eeb5da807102d","0xf356fb3a07147ca062514d3d38e311f4e51c4fd7","","0","0","0","0.0101624178188","0.00100210361229668","0.10","","","Flush Tokens"
"0x595eade97ef4ae8be1170194a3e6a6abb42824549e2ad78c96bdc72f7887b813","83824365","1772768761","2026-03-06 12:46:01","0xc8f7787d062a91a5367dde72b35eeb5da807102d","0x98965474ecbec2f532f1f780ee37b0b05f77ca55","","0","0","0","0.010610317262","0.00104627042948324","0.10","","","Transfer"
"0x0d2fd1452aafd795abdd51f69dc1d1ecbee37774ae3e13891ecc21fa8262548e","83824437","1772768905","2026-03-06 12:48:25","0xc8f7787d062a91a5367dde72b35eeb5da807102d","0x98965474ecbec2f532f1f780ee37b0b05f77ca55","","0","0","0","0.014122954065","0.00139264725552367","0.10","","","Transfer"
"0x0baec8c2a5dd917cc2e40c1c4842e5c3c4356feb69ed9fccdecf536c4a7a32aa","83824446","1772768923","2026-03-06 12:48:43","0xc8f7787d062a91a5367dde72b35eeb5da807102d","0xc2132d05d31c914a87c6611c10748aeb04b58e8f","","0","0","0","0.0106166806732","0.00104689791769164","0.10","","","Transfer"
"0x464c77f674af77296be2eb89acde3f5cb6eaeaa06c2396d11274e1b337c5c16f","83824519","1772769069","2026-03-06 12:51:09","0xc8f7787d062a91a5367dde72b35eeb5da807102d","0x71878f5e3b6e3a5fc1b1ad99b5827b906d13f8c8","","0","0","0","0.007786349856","0.000767802451781571","0.10","","","Flush Tokens"
"0x67259d04d26b74120dd9bcf93a8973589c865136da684dbbf5e46a6cb3202c26","83824544","1772769119","2026-03-06 12:51:59","0xc8f7787d062a91a5367dde72b35eeb5da807102d","0x4b95536f6bbb678cd2d808a8282ef151314e8c38","","0","0","0","0.0075085832016","0.000740412221158021","0.10","","","Flush Tokens"
"0x99f0341af9516e7477c20c7865ef05303fbbf5ba44600a7df66abca0eff71881","83824612","1772769255","2026-03-06 12:54:15","0xc8f7787d062a91a5367dde72b35eeb5da807102d","0x115f6d4ef5b535a6c9033d3847874cd8bb59ebbb","","0","0","0","0.0068076315216","0.000671292231889918","0.10","","","Flush Tokens"
"0xb10cff36668a23bff43f5cee55c3df37f9b87d285e37615e611fe5c427902eed","83824742","1772769515","2026-03-06 12:58:35","0xc8f7787d062a91a5367dde72b35eeb5da807102d","0x95d8e9a318c4a293da9994c7f8a2ae4d904b3e83","","0","0","0","0.006438471362","0.00063488979931459","0.10","","","Flush Tokens"
"0x802ab9f5dcc377a53214ad19c8c8da7eb424a5a38322d40b9f6c34603b6c52c9","83824779","1772769589","2026-03-06 12:59:49","0xc8f7787d062a91a5367dde72b35eeb5da807102d","0xb96e3847b7c2acc31d5f2de375038310ab2180b0","","0","0","0","0.011419607628","0.00112607356429091","0.10","","","Flush Tokens"
"0xe56114a8ec8e7f198c10ad35115bf8dbb08a887715b211e9b7b287c0d34e7ae2","83824894","1772769819","2026-03-06 13:03:39","0xc8f7787d062a91a5367dde72b35eeb5da807102d","0x9a049e06bd2d086d8f966452bd0c94a6c6ac52d4","","0","0","0","0.0102158798976","0.00100737544260731","0.10","","","Flush Tokens"
"0x29f429df06d5f7ea98ef354804d5dfb4aad146728c10d92c6f1cc5cd0c4f8458","83824914","1772769859","2026-03-06 13:04:19","0xc8f7787d062a91a5367dde72b35eeb5da807102d","0x98965474ecbec2f532f1f780ee37b0b05f77ca55","","0","0","0","0.0112502792125","0.00110937629599683","0.10","","","Transfer"
"0xd834ad2654ca41df1ca34ee56d0c673395530ac27bb4cb5774ba6e4ee9a42791","83824948","1772769927","2026-03-06 13:05:27","0xc8f7787d062a91a5367dde72b35eeb5da807102d","0x98965474ecbec2f532f1f780ee37b0b05f77ca55","","0","0","0","0.0148722019717","0.00146652967673457","0.10","","","Transfer"
"0x4dba8bed225638d23d43a5de8711030788009e8864f8511a88628dbd0a19278f","83825029","1772770089","2026-03-06 13:08:09","0xc8f7787d062a91a5367dde72b35eeb5da807102d","0x98965474ecbec2f532f1f780ee37b0b05f77ca55","","0","0","0","0.011575662127","0.00114146190788703","0.10","","","Transfer"
"0x4f40b704c5cd4704f35bb2f3949fbfaf4c1f2c7a59a30b3d1cba29757c557e36","83825048","1772770127","2026-03-06 13:08:47","0xc8f7787d062a91a5367dde72b35eeb5da807102d","0xc2132d05d31c914a87c6611c10748aeb04b58e8f","","0","0","0","0.0127531998896","0.00125757746882512","0.10","","","Transfer"
"0x5eef3afea2cd94b73680d62fd0c401340c823adbd6393272b7e5c2191c1ccd06","83825143","1772770317","2026-03-06 13:11:57","0xc8f7787d062a91a5367dde72b35eeb5da807102d","0x98965474ecbec2f532f1f780ee37b0b05f77ca55","","0","0","0","0.0089107631179","0.00087867947057328","0.10","","","Transfer"
"0xf2bf8c04f332524e612db2bdb73dd7f167f3cf8117b360c1002b1f399adf4dd5","83825157","1772770345","2026-03-06 13:12:25","0xc8f7787d062a91a5367dde72b35eeb5da807102d","0x886b93405ddfa61639348fcc34647aa72feb2ae1","","0","0","0","0.0073677986928","0.000726529632650107","0.10","","","Flush Tokens"
"0x7d0d125a5bc19643b2f13b5aecb722f955b0b95ff21fe16d057b2bf585cbaebc","83825179","1772770389","2026-03-06 13:13:09","0xc8f7787d062a91a5367dde72b35eeb5da807102d","0xc710b773af3751254102c3d2aaef74363cee9e9b","","0","0","0","0.0058992359365","0.000581716452439181","0.10","","","Flush Tokens"
"0x36aa1d60678808ade65c16113e3a9913e2fdd7a516686ed1df13776f6f233c54","83825197","1772770425","2026-03-06 13:13:45","0xc8f7787d062a91a5367dde72b35eeb5da807102d","0x9a049e06bd2d086d8f966452bd0c94a6c6ac52d4","","0","0","0","0.0063361069308","0.000624795767745996","0.10","","","Flush Tokens"
"0x02e564d2369ddcfc8d19f065593f7f3a8d94d3b94913c6ef0c4f42f4273730c2","83825256","1772770543","2026-03-06 13:15:43","0xc8f7787d062a91a5367dde72b35eeb5da807102d","0xc2132d05d31c914a87c6611c10748aeb04b58e8f","","0","0","0","0.0073065196764","0.000720486983667615","0.10","","","Transfer"
"0xa42747b9199acbe79d8970922db49f1aa8fd66d986705b1dc6b63c9241c6d459","83825288","1772770607","2026-03-06 13:16:47","0xc8f7787d062a91a5367dde72b35eeb5da807102d","0xc2132d05d31c914a87c6611c10748aeb04b58e8f","","0","0","0","0.0074985346216","0.000739421342954035","0.10","","","Transfer"
"0x75edbacea57db9c3a6a1f1f43cdee5a84302f859aeda7deb5a6783b172f4b453","83825319","1772770669","2026-03-06 13:17:49","0xc8f7787d062a91a5367dde72b35eeb5da807102d","0xd5d3af3df9a564e16d80635d37831d0a8c953502","","0","0","0","0.005456031612","0.000538012615174655","0.10","","","Flush Tokens"
"0x70c3d68b8ba30cb920b16621c344af81aceb72f515ac7f8c8a14d1ae67d1c169","83825334","1772770699","2026-03-06 13:18:19","0xc8f7787d062a91a5367dde72b35eeb5da807102d","0x886b93405ddfa61639348fcc34647aa72feb2ae1","","0","0","0","0.0061463430288","0.000606083381080893","0.10","","","Flush Tokens"
"0xf0cc425c6b2f22b0a2fd9c45a2a1e187f73e8adb7f95acd471a1a43516c70081","83825397","1772770825","2026-03-06 13:20:25","0xc8f7787d062a91a5367dde72b35eeb5da807102d","0xc2132d05d31c914a87c6611c10748aeb04b58e8f","","0","0","0","0.0099277964324","0.000978967883868106","0.10","","","Transfer"
"0xac736c0f0d6b35ea74e1ad30f93f1658fbf2df82aca14eb2aad9fc1ee9269d44","83825401","1772770833","2026-03-06 13:20:33","0xc8f7787d062a91a5367dde72b35eeb5da807102d","0xc2132d05d31c914a87c6611c10748aeb04b58e8f","","0","0","0","0.014006054576","0.00138111993965344","0.10","","","Transfer"
"0xfdf19b772b5f773199f43dc6a454625726f6513e1e16ed395c3c4fef58cb7013","83825432","1772770895","2026-03-06 13:21:35","0xc8f7787d062a91a5367dde72b35eeb5da807102d","0xd69cf8dce905df6a1f33b40542dfbe8a39f8cd2b","","0","0","0","0.0075128292948","0.000740830923223783","0.10","","","Flush Tokens"
"0x9debd165b68d157d1b2a7d19fdf28f6900ba59300c3c5986c607ddc8755aa8f5","83825732","1772771495","2026-03-06 13:31:35","0xc8f7787d062a91a5367dde72b35eeb5da807102d","0x21c10151fdb5d355b3d70b339de676273d7cd2e2","","0","0","0","0.0132983260068","0.00131133168961624","0.10","","","Flush Tokens"
"0x491bc6d1816ed36803ea760655ee509f3ea7d5bbe7ce9a3b684dd9e9eb31b25a","83825789","1772771609","2026-03-06 13:33:29","0xc8f7787d062a91a5367dde72b35eeb5da807102d","0x51c432aebbb56098417f6ae84effe19291248d24","","0","0","0","0.0103362047338","0.00101924052778241","0.10","","","Flush Tokens"
"0xab908be8136b159fbbd11295c676052695a244a1784b38501a548542344de5bc","83825821","1772771673","2026-03-06 13:34:33","0xc8f7787d062a91a5367dde72b35eeb5da807102d","0x9ebf2b680df25a1d4c3dd8563a4a0a5bd0b0cabe","","0","0","0","0.0105061367832","0.0010359973196783","0.10","","","Flush Tokens"
"0x29432039d5df4d56024e1c0d43d261343277a4de35f69953178c81e2eeaeb209","83825832","1772771695","2026-03-06 13:34:55","0xc8f7787d062a91a5367dde72b35eeb5da807102d","0xd5d3af3df9a564e16d80635d37831d0a8c953502","","0","0","0","0.0146714423719","0.0014467330177357","0.10","","","Flush Tokens"
"0x587c5fc256c79c5b99acc34fbe785c60289f7eab5b5577f3210efd5656aca524","83825984","1772771999","2026-03-06 13:39:59","0xc8f7787d062a91a5367dde72b35eeb5da807102d","0x4b95536f6bbb678cd2d808a8282ef151314e8c38","","0","0","0","0.0083982536352","0.00082814153628368","0.10","","","Flush Tokens"
"0x2500523c315776eb142ef835f73eddf50ee4c93fd0129fd36a1f3fa99e826486","83826030","1772772091","2026-03-06 13:41:31","0xc8f7787d062a91a5367dde72b35eeb5da807102d","0xc2132d05d31c914a87c6611c10748aeb04b58e8f","","0","0","0","0.0123109740616","0.00121397011990567","0.10","","","Transfer"
"0xa5a0d09f81583a2857750c3743d35946020a1a0fb4b158a8607179b6599c60fa","83826049","1772772129","2026-03-06 13:42:09","0xc8f7787d062a91a5367dde72b35eeb5da807102d","0xa424d0dcc67c6421a504ad195f407cab55c3f3a8","","0","0","0","0.0087956906544","0.000867332315456719","0.10","","","Flush Tokens"
"0x452a23b17bf21d78e9dcb964de68cefd63447fe22497831e05091bacad0a0a50","83826149","1772772329","2026-03-06 13:45:29","0xc8f7787d062a91a5367dde72b35eeb5da807102d","0xfbcbfee0bc16c4c7ea57b0a21bed9b024124e09a","","0","0","0","0.0061943972244","0.000610821946632458","0.10","","","Flush Tokens"
"0x71161a7289c7a78693aa7a5bc5005e487a1071a9510425796857dc86f1790ec7","83826219","1772772469","2026-03-06 13:47:49","0xc8f7787d062a91a5367dde72b35eeb5da807102d","0x2b808719f1a9d34543029f5b0304dca60d424879","","0","0","0","0.0051996014837","0.000512726353336871","0.10","","","Flush Tokens"
"0x80bef6e757258e3e79a590c61f37f50d7b052f1168e46d92ff9c9773bac1f924","83826269","1772772569","2026-03-06 13:49:29","0xc8f7787d062a91a5367dde72b35eeb5da807102d","0xb2f810a2305a5c71bea3092a7d56f947d02707e4","","0","0","0","0.0050363409814","0.000496627434554223","0.10","","","Flush Tokens"
"0x3e45506cc283000d13a825f60944016e4c1cb22cae8c139b0b16f86f19252836","83826347","1772772725","2026-03-06 13:52:05","0xadc6b6e88f4219613dfbd5f7f6e9f2e2a5aca21b","0xc8f7787d062a91a5367dde72b35eeb5da807102d","","14.996350851","0","1.47877184613042","0.003649149","0.000359838127098443","0.10","","","Transfer"
"0xf581af27622ac0054ecb6f0e5bbe77a1f01454dabf93ffdb0d861d305ab756bd","83826514","1772773059","2026-03-06 13:57:39","0xc8f7787d062a91a5367dde72b35eeb5da807102d","0x93d9ff91ebb7619abc6735198cc690b36d27fb3d","","0","0","0","0.0232574604912","0.00229338978052676","0.10","","","Flush Tokens"
